未分类,#genre#
山东卫视,http://183.220.20.17:4321/rtp/239.11.0.73:5140#http://114.226.212.136:8787/rtp/239.49.8.146:6000#http://121.230.179.192:8802/rtp/239.49.0.252:8000#http://121.230.179.192:8802/rtp/239.49.8.146:6000#http://121.230.179.192:8802/rtp/239.49.8.7:9306#http://183.220.107.138:4022/rtp/239.11.0.73:5140$四川移动#http://183.164.237.86:8888/rtp/238.1.78.169:7224#http://60.4.29.80:8077/rtp/239.253.92.207:8109#http://114.226.212.135:8787/rtp/239.49.8.146:6000#http://114.226.212.140:8787/rtp/239.49.8.146:6000#http://220.176.218.222:9000/rtp/239.252.219.74:5140#http://60.4.29.80:8077/rtp/239.253.92.106:6135#http://218.81.49.34:10010/rtp/233.18.204.125:5140#http://115.171.216.40:4000/udp/225.1.8.50:8052#http://113.119.26.118:58888/udp/239.77.1.142:5146#http://218.81.49.34:10010/rtp/233.18.204.91:5140#http://123.118.54.216:8686/rtp/239.3.1.52:4120#http://218.81.49.34:10010/rtp/233.18.204.228:5140#http://121.230.179.192:8802/rtp/239.49.1.72:8000#http://211.158.64.23:8888/udp/225.0.4.199:7980#http://182.135.66.163:1888/rtp/239.94.0.106:5140#http://182.135.66.163:18888/rtp/239.94.0.106:5140#http://182.135.66.163:1888/rtp/239.94.0.120:5140#http://182.135.66.163:1888/rtp/239.94.0.69:5140#http://115.171.216.32:4000/udp/225.1.8.50:8052#http://220.176.218.222:9000/udp/239.252.219.228:5140#http://182.135.66.163:18888/rtp/239.94.0.120:5140#http://183.236.43.98:4013/udp/239.77.0.61:5146#http://182.135.66.163:18888/rtp/239.94.0.69:5140#http://115.171.216.40:4000/rtp/225.1.8.190:4120#http://115.171.216.32:4000/rtp/225.1.8.190:4120#http://123.118.54.216:8686/rtp/239.3.1.209:8052#http://121.29.215.51:2083/rtp/239.253.92.106:6135#http://171.8.169.42:8800/rtp/239.16.20.80:10800#http://183.47.2.156:16883/udp/239.77.0.61:5146#http://106.111.244.12:58099/rtp/239.49.0.252:8000#http://182.135.66.163:18888/rtp/239.94.2.175:5140#http://182.135.66.163:1888/rtp/239.94.2.212:5140#http://182.135.66.163:1888/rtp/239.94.2.175:5140#http://106.111.244.12:58099/rtp/239.49.1.72:8000#http://182.135.66.163:18888/rtp/239.94.2.212:5140#http://183.220.107.138:4022/rtp/239.11.0.73:5140
河南卫视,http://218.81.49.34:10010/rtp/233.18.204.145:5140#http://183.220.107.138:4022/rtp/239.11.0.44:5140$四川移动#http://171.8.169.42:8800/rtp/239.16.20.171:11710#http://114.226.212.135:8787/rtp/239.49.1.44:6000#http://171.8.169.42:8800/rtp/239.16.20.167:11670#http://182.135.66.163:1888/rtp/239.94.0.88:5140#http://171.8.169.42:8800/rtp/239.16.20.168:11680#http://220.176.218.222:9000/udp/239.252.220.189:5140#http://182.135.66.163:18888/rtp/239.94.0.88:5140#http://218.81.49.34:10010/rtp/233.18.204.105:5140#http://121.230.179.192:8802/rtp/239.49.8.29:8000#http://113.119.26.118:58888/udp/239.77.1.229:5146#http://171.8.169.42:8800/rtp/239.16.20.21:10210#http://171.8.169.42:8800/rtp/239.16.20.204:12040#http://114.226.212.140:8787/rtp/239.49.1.44:6000#http://114.226.212.136:8787/rtp/239.49.1.44:6000#http://106.111.244.12:58099/rtp/239.49.8.29:8000#http://183.220.107.138:4022/rtp/239.11.0.44:5140#http://182.135.66.163:1888/rtp/239.94.2.194:5140#http://182.135.66.163:18888/rtp/239.94.2.194:5140#http://tvpull.dxhmt.cn:9081/tv/11425-1.m3u8#http://183.236.43.98:4013/udp/239.77.1.229:5146
湖北卫视,http://218.81.49.34:10010/rtp/233.18.204.92:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140$四川移动#http://114.226.212.136:8787/rtp/239.49.8.147:6000#http://123.118.54.216:8686/rtp/239.3.1.138:8044#http://115.171.216.32:4000/udp/225.1.8.47:8044#http://115.171.216.40:4000/udp/225.1.8.47:8044#http://218.81.49.34:10010/rtp/233.18.204.142:5140#http://182.135.66.163:18888/rtp/239.94.0.84:5140#http://113.119.26.118:58888/udp/239.77.0.128:5146#http://182.135.66.163:1888/rtp/239.94.0.84:5140#http://171.8.169.42:8800/rtp/239.16.20.87:10870#http://114.226.212.135:8787/rtp/239.49.8.147:6000#http://114.226.212.136:8787/rtp/239.49.8.8:9632#http://121.230.179.192:8802/rtp/239.49.8.147:6000#http://114.226.212.140:8787/rtp/239.49.8.147:6000#http://221.218.13.150:8000/rtp/239.3.1.138:8044#http://182.135.66.163:1888/rtp/239.94.2.190:5140#http://182.135.66.163:18888/rtp/239.94.2.190:5140#http://183.220.107.138:4022/rtp/239.11.0.74:5140
湖南卫视,http://183.220.107.138:4022/rtp/239.11.0.119:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.119:5140#http://114.226.212.136:8787/rtp/239.49.8.12:9418#http://113.119.26.118:58888/udp/239.77.1.5:5146#http://218.81.49.34:10010/rtp/233.18.204.86:5140#http://115.171.216.40:4000/udp/225.1.8.41:8012#http://60.4.29.80:8077/rtp/239.253.92.84:8015#http://121.230.179.192:8802/rtp/239.49.1.68:8000#http://115.171.216.32:4000/udp/225.1.8.41:8012#http://182.135.66.163:18888/rtp/239.94.0.116:5140#http://182.135.66.163:1888/rtp/239.94.0.61:5140#http://182.135.66.163:18888/rtp/239.94.0.61:5140#http://218.81.49.34:10010/rtp/233.18.204.227:5140#http://114.226.212.140:8787/rtp/239.49.8.12:9418#http://171.8.169.42:8800/rtp/239.16.20.72:10720#http://121.29.215.51:2083/rtp/239.253.92.84:8015#http://106.111.244.12:58099/rtp/239.49.1.38:6000#http://114.226.212.135:8787/rtp/239.49.8.142:6000#http://182.135.66.163:1888/rtp/239.94.0.116:5140#http://123.118.54.216:8686/rtp/239.3.1.132:8012#http://182.135.66.163:1888/rtp/239.94.2.167:5140#http://182.135.66.163:18888/rtp/239.94.2.167:5140#http://8.138.7.223/tv/api.php?id=hnws4k
广东卫视,https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4#http://218.81.49.34:10010/rtp/233.18.204.138:5140#http://183.220.20.17:4321/rtp/239.11.0.115:5140#http://121.230.179.192:8802/rtp/239.49.8.143:6000#http://183.47.2.156:16883/udp/239.77.0.65:5146#http://183.47.2.156:16883/udp/239.77.1.19:5146#http://123.118.54.216:8686/rtp/239.3.1.142:8048#http://115.171.216.32:4000/udp/225.1.8.49:8048#http://113.119.26.118:58888/udp/239.77.0.166:5146#http://113.119.26.118:58888/udp/239.77.1.19:5146#http://121.230.179.192:8802/rtp/239.49.1.24:8000#http://60.4.29.80:8077/rtp/239.253.92.206:8108#http://121.230.179.192:8802/rtp/239.49.8.13:9422#http://121.230.179.192:8802/rtp/239.49.1.39:6000#http://182.135.66.163:18888/rtp/239.94.0.67:5140#http://182.135.66.163:1888/rtp/239.94.0.67:5140#http://218.81.49.34:10010/rtp/233.18.204.88:5140#http://222.128.26.62:4001/rtp/239.3.1.142:8048#http://182.135.66.163:18888/rtp/239.94.0.114:5140#http://220.176.218.222:9000/udp/239.252.219.213:5140#http://115.171.216.40:4000/udp/225.1.8.49:8048#http://113.119.26.118:58888/udp/239.77.1.152:5146#http://121.230.179.192:8802/rtp/239.49.1.26:8000#http://183.236.43.98:4013/udp/239.77.0.65:5146#http://171.8.169.42:8800/rtp/239.16.20.98:10980#http://114.226.212.140:8787/rtp/239.49.8.13:9422#http://114.226.212.135:8787/rtp/239.49.8.143:6000#http://218.81.49.34:10010/rtp/233.18.204.218:5140#http://114.226.212.136:8787/rtp/239.49.8.13:9422#http://114.226.212.140:8787/rtp/239.49.8.143:6000#http://182.135.66.163:1888/rtp/239.94.0.114:5140#http://183.220.107.138:4022/rtp/239.11.0.115:5140#http://183.47.2.156:16883/udp/239.77.1.152:5146#http://182.135.66.163:18888/rtp/239.94.2.173:5140#http://182.135.66.163:1888/rtp/239.94.2.173:5140#http://183.236.43.98:4013/udp/239.77.0.66:5146
广西卫视,http://183.220.107.138:4022/rtp/239.11.0.48:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.123:5140#http://121.230.179.192:8802/rtp/239.49.8.10:8000#http://106.111.244.12:58099/rtp/239.49.8.10:8000#http://114.226.212.136:8787/rtp/239.49.1.40:6000#http://171.8.169.42:8800/rtp/239.16.20.84:10840#http://182.135.66.163:1888/rtp/239.94.0.89:5140#http://183.236.43.98:4013/udp/239.253.43.36:5146#http://115.171.216.32:4000/rtp/225.1.8.152:8300#http://182.135.66.163:18888/rtp/239.94.0.89:5140#http://123.118.54.216:8686/rtp/239.3.1.39:8300#http://113.119.26.118:58888/udp/239.253.43.36:5146#http://121.230.179.192:8802/rtp/239.49.1.40:6000#http://218.81.49.34:10010/rtp/233.18.204.107:5140#http://121.29.215.51:2083/rtp/239.253.92.76:8043#http://182.135.66.163:1888/rtp/239.94.2.195:5140#http://182.135.66.163:18888/rtp/239.94.2.195:5140#http://115.171.216.40:4000/rtp/225.1.8.152:8300#http://221.218.13.150:8000/rtp/239.3.1.39:8300#http://183.220.107.138:4022/rtp/239.11.0.48:5140#https://tv.gxtv.cn/channel/channelivePlay_9dfd8600075811e9ba67e41f13b60c62.html
海南卫视,http://183.220.107.138:4022/rtp/239.11.0.193:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.102:5140#http://183.220.20.17:4321/rtp/239.11.0.193:5140#http://218.81.49.34:10010/rtp/233.18.204.122:5140#http://115.171.216.32:4000/rtp/225.1.8.158:8304#http://182.135.66.163:1888/rtp/239.94.0.100:5140#http://183.164.237.86:8888/rtp/238.1.79.49:4504#http://171.8.169.42:8800/rtp/239.16.20.97:10970#http://123.118.54.216:8686/rtp/239.3.1.45:8304#http://183.220.107.138:4022/rtp/239.11.0.193:5140#http://106.111.244.12:58099/rtp/239.49.8.83:8000#http://182.135.66.163:18888/rtp/239.94.0.100:5140#http://182.135.66.163:1888/rtp/239.94.2.206:5140#http://182.135.66.163:18888/rtp/239.94.2.206:5140#http://220.176.218.222:9000/udp/239.252.219.178:5140#http://115.171.216.40:4000/rtp/225.1.8.158:8304#http://221.218.13.150:8000/rtp/239.3.1.45:8304#http://47.108.20.161:8866/hainan/hainan.php?id=xwpd
重庆卫视,http://121.230.179.192:8802/rtp/239.49.8.149:6000#http://106.111.244.12:58099/rtp/239.49.1.42:6000#http://183.220.107.138:4022/rtp/239.11.0.116:5140$四川移动#http://113.119.26.118:58888/udp/239.77.1.162:5146#http://183.220.20.17:4321/rtp/239.11.0.116:5140#http://218.81.49.34:10010/rtp/233.18.204.143:5140#http://123.118.54.216:8686/rtp/239.3.1.122:8160#http://211.158.64.23:8888/udp/225.0.4.187:7980#http://218.81.49.34:10010/rtp/233.18.204.100:5140#http://222.128.26.62:4001/rtp/239.3.1.122:8160#http://220.176.218.222:9000/udp/239.252.220.94:5140#http://114.226.212.136:8787/rtp/239.49.8.149:6000#http://182.135.66.163:1888/rtp/239.94.0.82:5140#http://182.135.66.163:18888/rtp/239.94.0.82:5140#http://114.226.212.140:8787/rtp/239.49.8.57:9830#http://115.171.216.32:4000/udp/225.1.8.172:8162#http://171.8.169.42:8800/rtp/239.16.20.79:10790#http://114.226.212.136:8787/rtp/239.49.8.57:9830#http://106.111.244.12:58099/rtp/239.49.8.149:6000#http://114.226.212.140:8787/rtp/239.49.8.149:6000#http://211.158.64.23:8888/udp/225.0.4.192:7980#http://115.171.216.40:4000/udp/225.1.8.172:8162#http://182.135.66.163:1888/rtp/239.94.2.188:5140#http://182.135.66.163:18888/rtp/239.94.2.188:5140#http://183.220.107.138:4022/rtp/239.11.0.116:5140#http://183.47.2.156:16883/udp/239.77.1.162:5146#http://183.236.43.98:4013/udp/239.77.1.162:5146
四川卫视,http://121.230.179.192:8802/rtp/239.49.8.110:8000#http://218.81.49.34:10010/rtp/233.18.204.124:5140#http://113.119.26.118:58888/udp/239.77.1.215:5146#http://115.171.216.32:4000/rtp/225.1.8.142:8288#http://60.4.29.80:8077/rtp/239.253.92.16:6043#http://121.230.179.192:8802/rtp/239.49.1.66:8000#http://121.230.179.192:8802/rtp/239.49.1.43:6000#http://182.135.66.163:18888/rtp/239.94.0.59:5140#http://182.135.66.163:18888/rtp/239.94.0.73:5140#http://182.135.66.163:1888/rtp/239.94.0.59:5140#http://182.135.66.163:1888/rtp/239.94.0.73:5140#http://182.135.66.163:18888/rtp/239.94.0.115:5140#http://121.29.215.51:2083/rtp/239.253.92.16:6043#http://182.135.66.163:1888/rtp/239.94.0.115:5140#http://182.135.66.163:1888/rtp/239.94.0.60:5140#http://183.236.43.98:4013/udp/239.77.0.60:5146#http://114.226.212.136:8787/rtp/239.49.1.43:6000#http://123.118.54.216:8686/rtp/239.3.1.29:8288#http://171.8.169.42:8800/rtp/239.16.20.86:10860#http://218.81.49.34:10010/rtp/233.18.204.99:5140#http://218.81.49.34:10010/rtp/233.18.204.225:5140#http://182.135.66.163:18888/rtp/239.94.0.60:5140#http://115.171.216.40:4000/rtp/225.1.8.142:8288#http://183.47.2.156:16883/udp/239.77.1.215:5146#http://182.135.66.163:1888/rtp/239.94.2.165:5140#http://182.135.66.163:18888/rtp/239.94.2.179:5140#http://182.135.66.163:18888/rtp/239.94.2.165:5140#http://182.135.66.163:1888/rtp/239.94.2.179:5140#http://221.218.13.150:8000/rtp/239.3.1.29:8288
贵州卫视,http://124.112.241.104:4022/rtp/238.1.78.244:7824#http://114.226.212.135:8787/rtp/239.49.1.52:6000#http://183.220.107.138:4022/rtp/239.11.0.51:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.8.49:8000#http://113.119.26.118:58888/udp/239.77.1.221:5146#http://123.118.54.216:8686/rtp/239.3.1.149:8076#http://211.158.64.23:8888/udp/225.0.4.175:7980#http://218.81.49.34:10010/rtp/233.18.204.144:5140#http://222.128.26.62:4001/rtp/239.3.1.149:8076#http://220.176.218.222:9000/udp/239.252.220.190:5140#http://182.135.66.163:1888/rtp/239.94.0.83:5140#http://218.81.49.34:10010/rtp/233.18.204.101:5140#http://121.29.215.51:2083/rtp/239.253.92.105:6055#http://115.171.216.40:4000/udp/225.1.8.77:8076#http://182.135.66.163:18888/rtp/239.94.0.83:5140#http://171.8.169.42:8800/rtp/239.16.20.81:10810#http://106.111.244.12:58099/rtp/239.49.1.52:6000#http://183.164.237.86:8888/rtp/238.1.78.244:7824#http://115.171.216.32:4000/udp/225.1.8.77:8076#http://183.47.2.156:16883/udp/239.77.1.221:5146#http://182.135.66.163:1888/rtp/239.94.2.189:5140#http://182.135.66.163:18888/rtp/239.94.2.189:5140#http://183.220.107.138:4022/rtp/239.11.0.51:5140#http://221.218.13.150:8000/rtp/239.3.1.149:8076
云南卫视,http://183.220.107.138:4022/rtp/239.11.0.52:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.1.235:6000#http://183.220.20.17:4321/rtp/239.11.0.52:5140#http://113.119.26.118:58888/udp/239.253.43.37:5146#http://121.230.179.192:8802/rtp/239.49.0.147:8000#http://218.81.49.34:10010/rtp/233.18.204.106:5140#http://220.176.218.222:9000/udp/239.252.219.185:5140#http://182.135.66.163:1888/rtp/239.94.0.90:5140#http://218.81.49.34:10010/rtp/233.18.204.136:5140#http://182.135.66.163:18888/rtp/239.94.0.90:5140#http://183.164.237.86:8888/rtp/238.1.78.89:6584#http://171.8.169.42:8800/rtp/239.16.20.85:10850#http://115.171.216.32:4000/rtp/225.1.8.139:8108#http://106.111.244.12:58099/rtp/239.49.0.177:8000#http://115.171.216.40:4000/rtp/225.1.8.139:8108#http://123.118.54.216:8686/rtp/239.3.1.26:8108#http://182.135.66.163:1888/rtp/239.94.2.196:5140#http://182.135.66.163:18888/rtp/239.94.2.196:5140#http://cc2022.ifengli.com:2000/live/ynws-hd/2500.m3u8?innersid=2025#http://221.218.13.150:8000/rtp/239.3.1.26:8108#http://183.220.107.138:4022/rtp/239.11.0.52:5140#http://183.236.43.98:4013/udp/239.253.43.37:5146
西藏卫视,http://183.220.20.17:4321/rtp/239.11.0.53:5140#http://218.81.49.34:10010/rtp/233.18.204.134:5140#http://121.230.179.192:8802/rtp/239.49.1.56:8000#http://183.220.107.138:4022/rtp/239.11.0.53:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.222:5140#http://182.135.66.163:18888/rtp/239.94.0.97:5140#http://182.135.66.163:1888/rtp/239.94.0.97:5140#http://183.220.107.138:4022/rtp/239.11.0.53:5140
陕西卫视,http://218.81.49.34:10010/rtp/233.18.204.135:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140$四川移动#http://220.176.218.222:9000/rtp/239.252.219.105:5140#http://115.171.216.32:4000/rtp/225.1.8.154:8140#http://121.230.179.192:8802/rtp/239.49.0.233:8000#http://218.81.49.34:10010/rtp/233.18.204.223:5140#http://171.8.169.42:8800/rtp/239.16.20.83:10830#http://182.135.66.163:18888/rtp/239.94.0.92:5140#http://182.135.66.163:1888/rtp/239.94.0.92:5140#http://183.164.237.86:8888/rtp/238.1.78.88:6576#http://123.118.54.216:8686/rtp/239.3.1.41:8140#http://182.135.66.163:18888/rtp/239.94.2.198:5140#http://182.135.66.163:1888/rtp/239.94.2.198:5140#http://183.220.107.138:4022/rtp/239.11.0.54:5140#http://115.171.216.40:4000/rtp/225.1.8.154:8140
甘肃卫视,http://113.119.26.118:58888/udp/239.77.0.189:5146#http://183.220.107.138:4022/rtp/239.11.0.55:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.55:5140#http://218.81.49.34:10010/rtp/233.18.204.110:5140#http://121.230.179.192:8802/rtp/239.49.0.250:8000#http://121.230.179.192:8802/rtp/239.49.0.172:8000#http://220.176.218.222:9000/udp/239.252.219.140:5140#http://171.8.169.42:8800/rtp/239.16.20.102:11020#http://183.47.2.156:16883/udp/239.77.0.189:5146#http://182.135.66.163:18888/rtp/239.94.0.99:5140#http://182.135.66.163:1888/rtp/239.94.0.99:5140#http://218.81.49.34:10010/rtp/233.18.204.137:5140#http://183.220.107.138:4022/rtp/239.11.0.55:5140#http://182.135.66.163:1888/rtp/239.94.2.205:5140#http://183.236.43.98:4013/udp/239.77.0.189:5146#http://182.135.66.163:18888/rtp/239.94.2.205:5140
青海卫视,http://218.81.49.34:10010/rtp/233.18.204.133:5140#http://183.220.107.138:4022/rtp/239.11.0.56:5140$四川移动#http://106.111.244.12:58099/rtp/239.49.0.81:8000#http://113.119.26.118:58888/udp/239.253.43.125:5146#http://183.236.43.98:4013/udp/239.253.43.125:5146#http://183.47.2.156:16883/udp/239.253.43.125:5146#http://114.226.212.140:8787/rtp/239.49.1.53:6000#http://218.81.49.34:10010/rtp/233.18.204.112:5140#http://115.171.216.32:4000/rtp/225.1.8.157:8184#http://123.118.49.62:8686/rtp/239.3.1.44:8184#http://121.230.179.192:8802/rtp/239.49.1.53:6000#http://220.176.218.222:9000/rtp/239.252.219.46:5140#http://121.230.179.192:8802/rtp/239.49.0.81:8000#http://182.135.66.163:1888/rtp/239.94.0.95:5140#http://182.135.66.163:18888/rtp/239.94.0.95:5140#http://183.164.237.86:8888/rtp/238.1.78.102:6688#http://36.49.50.4:8800/rtp/239.37.0.104:5540#http://171.8.169.42:8800/rtp/239.16.20.101:11010#http://123.118.54.216:8686/rtp/239.3.1.44:8184#http://114.226.212.136:8787/rtp/239.49.1.53:6000#http://114.226.212.135:8787/rtp/239.49.1.53:6000#http://182.135.66.163:1888/rtp/239.94.2.201:5140#http://182.135.66.163:18888/rtp/239.94.2.201:5140#http://115.171.216.40:4000/rtp/225.1.8.157:8184#http://183.220.107.138:4022/rtp/239.11.0.56:5140
宁夏卫视,http://183.220.20.17:4321/rtp/239.11.0.57:5140#http://218.81.49.34:10010/rtp/233.18.204.117:5140#http://121.230.179.192:8802/rtp/239.49.1.60:8000#http://121.230.179.192:8802/rtp/239.49.0.171:8000#http://218.81.49.34:10010/rtp/233.18.204.230:5140#http://183.164.237.86:8888/rtp/238.1.78.109:6744#http://182.135.66.163:1888/rtp/239.94.0.96:5140#http://182.135.66.163:18888/rtp/239.94.0.96:5140#http://183.220.107.138:4022/rtp/239.11.0.57:5140#https://hls.ningxiahuangheyun.com/live/nxse1M.m3u8
新疆卫视,http://183.220.107.138:4022/rtp/239.11.0.58:5140$四川移动#http://183.220.20.17:4321/rtp/239.11.0.58:5140#http://183.164.237.86:8888/rtp/238.1.78.110:6752#http://121.230.179.192:8802/rtp/239.49.1.57:8000#http://218.81.49.34:10010/rtp/233.18.204.147:5140#http://182.135.66.163:18888/rtp/239.94.0.98:5140#http://182.135.66.163:1888/rtp/239.94.0.98:5140#http://218.81.49.34:10010/rtp/233.18.204.220:5140#http://cc2022.ifengli.com:2000/live/xjws-sd/1500.m3u8?innersid=2025#http://183.220.107.138:4022/rtp/239.11.0.58:5140
兵团卫视,http://183.220.20.17:4321/rtp/239.11.0.204:5140#http://218.81.49.34:10010/rtp/233.18.204.148:5140#http://218.81.49.34:10010/rtp/233.18.204.221:5140#http://182.135.66.163:18888/rtp/239.94.0.102:5140#http://182.135.66.163:1888/rtp/239.94.0.102:5140#http://220.176.218.222:9000/rtp/239.252.219.107:5140#http://183.220.107.138:4022/rtp/239.11.0.204:5140
三沙卫视,http://183.47.2.156:16883/udp/239.253.43.113:5146#http://218.81.49.34:10010/rtp/233.18.204.172:5140#http://115.171.216.32:4000/rtp/225.1.8.78:4120#http://218.81.49.34:10010/rtp/233.18.204.149:5140#http://182.135.66.163:18888/rtp/239.94.0.105:5140#http://182.135.66.163:1888/rtp/239.94.0.105:5140#http://115.171.216.40:4000/rtp/225.1.8.78:4120#http://113.119.26.118:58888/udp/239.253.43.113:5146#http://121.230.179.192:8802/rtp/239.49.0.165:8000#http://123.118.54.216:8686/rtp/239.3.1.155:4120#http://182.135.66.163:1888/rtp/239.94.2.211:5140#http://182.135.66.163:18888/rtp/239.94.2.211:5140#http://220.176.218.222:9000/rtp/239.252.219.76:5140
厦门卫视,http://123.118.49.62:8686/rtp/239.3.1.143:4120#http://182.135.66.163:18888/rtp/239.94.0.104:5140#http://182.135.66.163:1888/rtp/239.94.0.104:5140#http://115.171.216.32:4000/rtp/225.1.8.166:4120#http://220.176.218.222:9000/rtp/239.252.219.75:5140#http://123.118.54.216:8686/rtp/239.3.1.143:4120#http://182.135.66.163:18888/rtp/239.94.2.210:5140#http://182.135.66.163:1888/rtp/239.94.2.210:5140#http://115.171.216.40:4000/rtp/225.1.8.166:4120
延边卫视,http://218.81.49.34:10010/rtp/233.18.204.155:5140#http://182.135.66.163:1888/rtp/239.94.0.107:5140#http://182.135.66.163:18888/rtp/239.94.0.107:5140#http://36.49.50.4:8800/rtp/239.37.0.116:5540#http://182.135.66.163:1888/rtp/239.94.2.213:5140#http://182.135.66.163:18888/rtp/239.94.2.213:5140
康巴卫视,http://182.135.66.163:18888/rtp/239.94.0.78:5140#http://182.135.66.163:1888/rtp/239.94.0.78:5140#http://182.135.66.163:1888/rtp/239.94.2.184:5140#http://182.135.66.163:18888/rtp/239.94.2.184:5140
安多卫视,http://182.135.66.163:1888/rtp/239.94.0.110:5140#http://182.135.66.163:18888/rtp/239.94.0.110:5140#http://182.135.66.163:1888/rtp/239.94.2.216:5140#http://182.135.66.163:18888/rtp/239.94.2.216:5140
🌊港·澳·台,#genre#
翡翠台,http://cdn6.163189.xyz/163189/fct4k#http://api.kkitv.itv888.vip:8080/streams/91wc8xdtj8/index.m3u8#http://r.jdshipin.com/GeWKr#http://r.jdshipin.com/qClQf#http://r.jdshipin.com/62WM7#http://r.jdshipin.com/qrfbg
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2#http://api.kkitv.itv888.vip:8080/streams/qi0oiujn7hh/index.m3u8#http://r.jdshipin.com/jUx8K#http://r.jdshipin.com/ZQ4kN
凤凰中文,http://182.135.66.163:1888/rtp/239.94.2.51:5140#http://182.135.66.163:18888/rtp/239.94.2.52:5140#http://182.135.66.163:1888/rtp/239.94.2.52:5140#http://182.135.66.163:18888/rtp/239.94.2.51:5140#http://cdn6.163189.xyz/163189/fhzw#http://php.jdshipin.com/TVOD/iptv.php?id=fhzw#http://r.jdshipin.com/cCCzW
凤凰资讯,http://182.135.66.163:1888/rtp/239.94.2.49:5140#http://182.135.66.163:18888/rtp/239.94.2.50:5140#http://182.135.66.163:18888/rtp/239.94.2.49:5140#http://182.135.66.163:1888/rtp/239.94.2.50:5140#http://cdn6.163189.xyz/163189/fhzx#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx#http://api.kkitv.itv888.vip:8080/streams/wzt3qbit80m/index.m3u8#http://r.jdshipin.com/0Rp07
